timestamp,vendor,num_people,start_time,end_time,line_wait_time (min)
2025-10-02 09:43:00,Panera Bread,3,09:43,09:46,3
2025-10-02 10:11:00,Panera Bread,6,10:11,10:12,1
2025-10-02 11:09:00,Bird 'n' Brine,3,11:09,11:10,1
2025-10-02 11:09:00,Jimmy John's,6,11:09,11:10,1
2025-10-02 11:09:00,The Halal Shack,6,11:09,11:12,3
2025-10-02 11:32:00,The Halal Shack,5,11:32,11:37,5
2025-10-02 11:54:00,Jimmy John's,1,11:54,11:57,3
2025-10-02 11:54:00,The Halal Shack,6,11:54,11:57,3
2025-10-02 11:54:00,Panera Bread,4,11:54,11:55,1
2025-10-02 12:00:00,Panera Bread,1,12:00,12:01,1
2025-10-02 12:01:00,The Halal Shack,6,12:01,12:04,3
2025-10-02 12:08:00,The Halal Shack,2,12:08,12:09,1
2025-10-02 12:13:00,The Halal Shack,6,12:13,12:16,3
2025-10-02 12:13:00,Jimmy John's,6,12:13,12:16,3
2025-10-02 12:16:00,The Halal Shack,3,12:16,12:19,3
2025-10-02 12:23:00,Jimmy John's,4,12:23,12:24,1
2025-10-02 12:23:00,Bird 'n' Brine,2,12:23,12:27,4
2025-10-02 12:25:00,Wild Blue Sushi,5,12:25,12:29,4
2025-10-02 12:28:00,Bird 'n' Brine,4,12:28,12:31,3
2025-10-02 12:44:00,The Halal Shack,1,12:44,12:47,3
2025-10-02 12:44:00,Panera Bread,1,12:44,12:48,4
2025-10-02 12:44:00,Jimmy John's,1,12:44,12:46,2
2025-10-02 12:44:00,Bird 'n' Brine,2,12:44,12:46,2
2025-10-02 12:48:00,Jimmy John's,4,12:48,12:49,1
2025-10-02 12:48:00,The Halal Shack,2,12:48,12:51,3
2025-10-02 12:50:00,Panera Bread,3,12:50,12:51,1
2025-10-02 12:58:00,Jimmy John's,1,12:58,12:59,1
2025-10-02 13:01:00,The Halal Shack,4,13:01,13:04,3
2025-10-02 13:11:00,Bird 'n' Brine,2,13:11,13:12,1
2025-10-02 13:11:00,Jimmy John's,2,13:11,13:14,3
2025-10-02 13:11:00,Panera Bread,6,13:11,13:13,2
2025-10-02 13:15:00,Jimmy John's,7,13:15,13:16,1
2025-10-02 13:20:00,The Halal Shack,1,13:20,13:24,4
2025-10-02 13:35:00,Bird 'n' Brine,1,13:35,13:37,2
2025-10-02 13:35:00,Panera Bread,5,13:35,13:36,1
2025-10-02 13:40:00,Jimmy John's,5,13:40,13:42,2
2025-10-02 13:40:00,Jimmy John's,2,13:40,13:43,3
2025-10-02 13:40:00,Bird 'n' Brine,5,13:40,13:43,3
2025-10-02 13:46:00,Jimmy John's,1,13:46,13:49,3
2025-10-02 13:53:00,Jimmy John's,6,13:53,13:56,3
2025-10-02 13:53:00,Bird 'n' Brine,6,13:53,13:55,2
2025-10-02 13:53:00,The Halal Shack,3,13:53,13:59,6
2025-10-02 13:53:00,Wild Blue Sushi,5,13:53,13:57,4
2025-10-02 13:57:00,Bird 'n' Brine,2,13:57,13:59,2
2025-10-02 13:57:00,The Halal Shack,2,13:57,14:00,3
2025-10-02 14:04:00,Wild Blue Sushi,7,14:04,14:06,2
2025-10-02 14:05:00,Jimmy John's,1,14:05,14:07,2
2025-10-02 14:27:00,Bird 'n' Brine,4,14:27,14:28,1
2025-10-02 14:27:00,The Halal Shack,3,14:27,14:30,3
2025-10-02 14:30:00,The Halal Shack,5,14:30,14:33,3
2025-10-02 14:41:00,The Halal Shack,6,14:41,14:42,1
2025-10-02 14:52:00,Panera Bread,3,14:52,14:54,2
2025-10-02 14:52:00,Jimmy John's,2,14:52,14:55,3
2025-10-02 14:55:00,The Halal Shack,4,14:55,14:56,1
2025-10-02 17:00:00,Wild Blue Sushi,4,17:00,17:05,5
2025-10-02 17:16:00,Wild Blue Sushi,6,17:16,17:18,2
2025-10-02 17:16:00,Bird 'n' Brine,2,17:16,17:19,3
2025-10-02 17:25:00,The Halal Shack,4,17:25,17:28,3
2025-10-02 17:50:00,Bird 'n' Brine,7,17:50,17:51,1
2025-10-02 17:52:00,The Halal Shack,4,17:52,17:55,3
2025-10-02 18:10:00,The Halal Shack,3,18:10,18:13,3
2025-10-02 18:10:00,Jimmy John's,6,18:10,18:14,4
2025-10-02 18:15:00,Panera Bread,3,18:15,18:16,1
2025-10-02 18:19:00,Wild Blue Sushi,3,18:19,18:25,6
2025-10-02 18:26:00,Bird 'n' Brine,5,18:26,18:27,1
2025-10-02 18:32:00,Bird 'n' Brine,6,18:32,18:35,3
2025-10-02 18:38:00,Jimmy John's,6,18:38,18:42,4
2025-10-02 18:40:00,Jimmy John's,2,18:40,18:42,2
2025-10-02 18:57:00,Bird 'n' Brine,2,18:57,18:59,2
2025-10-02 19:05:00,Bird 'n' Brine,5,19:05,19:07,2
2025-10-02 19:11:00,Bird 'n' Brine,6,19:11,19:13,2
2025-10-02 19:17:00,Bird 'n' Brine,1,19:17,19:19,2
2025-10-02 19:17:00,Jimmy John's,4,19:17,19:18,1
2025-10-02 19:26:00,Jimmy John's,6,19:26,19:27,1
2025-10-02 19:30:00,Jimmy John's,7,19:30,19:34,4
2025-10-02 19:30:00,Bird 'n' Brine,7,19:30,19:31,1
2025-10-02 19:30:00,The Halal Shack,2,19:30,19:33,3
2025-10-02 19:50:00,The Halal Shack,2,19:50,19:54,4
2025-10-02 19:55:00,Jimmy John's,4,19:55,19:56,1
2025-10-02 19:56:00,The Halal Shack,3,19:56,19:59,3
2025-10-02 19:56:00,Bird 'n' Brine,1,19:56,19:58,2
2025-10-02 20:01:00,Jimmy John's,4,20:01,20:04,3
2025-10-02 20:07:00,The Halal Shack,7,20:07,20:11,4
2025-10-02 20:07:00,Bird 'n' Brine,4,20:07,20:08,1
2025-10-02 20:20:00,Bird 'n' Brine,3,20:20,20:21,1
2025-10-02 20:45:00,Bird 'n' Brine,5,20:45,20:46,1
2025-10-02 21:06:00,Bird 'n' Brine,4,21:06,21:09,3
2025-10-02 21:10:00,Bird 'n' Brine,7,21:10,21:12,2
2025-10-02 21:18:00,The Halal Shack,4,21:18,21:21,3
2025-10-02 21:18:00,Wild Blue Sushi,4,21:18,21:23,5
2025-10-02 21:35:00,Bird 'n' Brine,3,21:35,21:37,2
2025-10-02 22:00:00,Jimmy John's,2,22:00,22:02,2
2025-10-02 22:22:00,The Halal Shack,2,22:22,22:24,2
2025-10-02 22:22:00,Jimmy John's,1,22:22,22:24,2
2025-10-02 22:25:00,The Halal Shack,7,22:25,22:27,2
2025-10-02 22:50:00,Bird 'n' Brine,1,22:50,22:51,1
2025-10-03 11:00:00,Bird 'n' Brine,2,11:00,11:01,1
2025-10-03 11:14:00,Jimmy John's,6,11:14,11:16,2
2025-10-03 11:20:00,Jimmy John's,4,11:20,11:21,1
2025-10-03 11:44:00,Bird 'n' Brine,6,11:44,11:45,1
2025-10-03 11:45:00,The Halal Shack,1,11:45,11:48,3
2025-10-03 11:54:00,Bird 'n' Brine,3,11:54,11:56,2
2025-10-03 11:54:00,Jimmy John's,6,11:54,11:57,3
2025-10-03 12:00:00,Jimmy John's,5,12:00,12:03,3
2025-10-03 12:04:00,Jimmy John's,3,12:04,12:07,3
2025-10-03 12:10:00,The Halal Shack,2,12:10,12:14,4
2025-10-03 12:11:00,Jimmy John's,7,12:11,12:14,3
2025-10-03 12:11:00,Panera Bread,3,12:11,12:12,1
2025-10-03 12:16:00,Jimmy John's,7,12:16,12:19,3
2025-10-03 12:20:00,Panera Bread,7,12:20,12:22,2
2025-10-03 12:20:00,The Halal Shack,7,12:20,12:23,3
